date,MBB
2021-04-14,94.09
2021-04-13,94.11
2021-04-12,93.93
2021-04-09,93.91
2021-04-08,93.91
2021-04-07,93.9
2021-04-06,93.91
2021-04-05,93.76
2021-04-01,93.75
2021-03-31,93.79
2021-03-30,93.7
2021-03-29,93.71
2021-03-26,93.76
2021-03-25,93.89
2021-03-24,93.9
2021-03-23,93.91
2021-03-22,93.87
2021-03-19,93.78
2021-03-18,93.81
2021-03-17,94.01
2021-03-16,94.04
2021-03-15,94.04
2021-03-12,94.05
2021-03-11,94.27
2021-03-10,94.22
2021-03-09,94.23
2021-03-08,94.16
2021-03-05,94.32
2021-03-04,94.32
2021-03-03,94.53
2021-03-02,94.53
2021-03-01,94.49
2021-02-26,94.25
2021-02-25,94.04
2021-02-24,94.59
2021-02-23,94.56
2021-02-22,94.65
2021-02-19,94.76
2021-02-18,94.85
2021-02-17,94.82
2021-02-16,94.78
2021-02-12,94.98
2021-02-11,95.11
2021-02-10,95.14
2021-02-09,95.18
2021-02-08,95.12
2021-02-05,95.14
2021-02-04,95.13
2021-02-03,95.11
2021-02-02,95.14
2021-02-01,95.1
2021-01-29,95.07
2021-01-28,95.01
2021-01-27,94.98
2021-01-26,94.97
2021-01-25,94.99
2021-01-22,94.98
2021-01-21,94.98
2021-01-20,94.98
2021-01-19,94.96
2021-01-15,94.97
2021-01-14,94.9
2021-01-13,94.91
2021-01-12,94.87
2021-01-11,94.81
2021-01-08,94.9
2021-01-07,94.92
2021-01-06,94.95
2021-01-05,94.99
2021-01-04,94.94
2020-12-31,94.93
2020-12-30,94.92
2020-12-29,94.91
2020-12-28,94.88
2020-12-24,94.87
2020-12-23,94.86
2020-12-22,94.87
2020-12-21,94.91
2020-12-18,94.88
2020-12-17,94.84
2020-12-16,94.81
2020-12-15,94.82
2020-12-14,94.77
2020-12-11,94.77
2020-12-10,94.75
2020-12-09,94.79
2020-12-08,94.79
2020-12-07,94.76
2020-12-04,94.74
2020-12-03,94.74
2020-12-02,94.74
2020-12-01,94.73
2020-11-30,94.78
2020-11-27,94.8
2020-11-25,94.75
2020-11-24,94.78
2020-11-23,94.8
2020-11-20,94.8
2020-11-19,94.79
2020-11-18,94.76
2020-11-17,94.75
2020-11-16,94.7
2020-11-13,94.75
2020-11-12,94.71
2020-11-11,94.67
2020-11-10,94.56
2020-11-09,94.62
2020-11-06,94.73
2020-11-05,94.86
2020-11-04,94.82
2020-11-03,94.73
2020-11-02,94.75
2020-10-30,94.74
2020-10-29,94.71
2020-10-28,94.69
2020-10-27,94.74
2020-10-26,94.69
2020-10-23,94.66
2020-10-22,94.66
2020-10-21,94.68
2020-10-20,94.59
2020-10-19,94.65
2020-10-16,94.69
2020-10-15,94.6
2020-10-14,94.6
2020-10-13,94.63
2020-10-12,94.75
2020-10-09,94.66
2020-10-08,94.69
2020-10-07,94.73
2020-10-06,94.7
2020-10-05,94.65
2020-10-02,94.71
2020-10-01,94.66
2020-09-30,94.67
2020-09-29,94.69
2020-09-28,94.64
2020-09-25,94.61
2020-09-24,94.58
2020-09-23,94.58
2020-09-22,94.57
2020-09-21,94.52
2020-09-18,94.58
2020-09-17,94.6
2020-09-16,94.58
2020-09-15,94.61
2020-09-14,94.73
2020-09-11,94.73
2020-09-10,94.73
2020-09-09,94.8
2020-09-08,94.84
2020-09-04,94.77
2020-09-03,94.77
2020-09-02,94.82
2020-09-01,94.77
2020-08-31,94.75
2020-08-28,94.78
2020-08-27,94.66
2020-08-26,94.68
2020-08-25,94.63
2020-08-24,94.66
2020-08-21,94.74
2020-08-20,94.77
2020-08-19,94.79
2020-08-18,94.77
2020-08-17,94.73
2020-08-14,94.69
2020-08-13,94.68
2020-08-12,94.73
2020-08-11,94.72
2020-08-10,94.86
2020-08-07,94.78
2020-08-06,94.73
2020-08-05,94.69
2020-08-04,94.81
2020-08-03,94.76
2020-07-31,94.7
2020-07-30,94.6
2020-07-29,94.63
2020-07-28,94.57
2020-07-27,94.51
2020-07-24,94.47
2020-07-23,94.63
2020-07-22,94.61
2020-07-21,94.62
2020-07-20,94.57
2020-07-17,94.58
2020-07-16,94.55
2020-07-15,94.53
2020-07-14,94.55
2020-07-13,94.56
2020-07-10,94.51
2020-07-09,94.61
2020-07-08,94.6
2020-07-07,94.55
2020-07-06,94.51
2020-07-02,94.6
2020-07-01,94.47
2020-06-30,94.43
2020-06-29,94.51
2020-06-26,94.46
2020-06-25,94.46
2020-06-24,94.36
2020-06-23,94.45
2020-06-22,94.49
2020-06-19,94.55
2020-06-18,94.54
2020-06-17,94.58
2020-06-16,94.51
2020-06-15,94.71
2020-06-12,94.77
2020-06-11,94.69
2020-06-10,94.73
2020-06-09,94.71
2020-06-08,94.65
2020-06-05,94.63
2020-06-04,94.59
2020-06-03,94.59
2020-06-02,94.67
2020-06-01,94.68
2020-05-29,94.58
2020-05-28,94.34
2020-05-27,94.55
2020-05-26,94.56
2020-05-22,94.6
2020-05-21,94.63
2020-05-20,94.57
2020-05-19,94.44
2020-05-18,94.45
2020-05-15,94.58
2020-05-14,94.54
2020-05-13,94.44
2020-05-12,94.52
2020-05-11,94.48
2020-05-08,94.7
2020-05-07,94.72
2020-05-06,94.48
2020-05-05,94.42
2020-05-04,94.46
2020-05-01,94.37
2020-04-30,94.41
2020-04-29,94.24
2020-04-28,94.06
2020-04-27,93.81
2020-04-24,93.86
2020-04-23,93.98
2020-04-22,93.74
2020-04-21,93.59
2020-04-20,93.6
2020-04-17,93.56
2020-04-16,93.64
2020-04-15,93.53
2020-04-14,93.44
2020-04-13,93.47
2020-04-09,93.87
2020-04-08,93.79
2020-04-07,93.56
2020-04-06,93.48
2020-04-03,93.54
2020-04-02,93.61
2020-04-01,93.32
2020-03-31,93.65
2020-03-30,93.51
2020-03-27,93.35
2020-03-26,93.05
2020-03-25,92.9
2020-03-24,92.92
2020-03-23,92.15
2020-03-20,91.47
2020-03-19,90.39
2020-03-18,91.45
2020-03-17,92.13
2020-03-16,92.46
2020-03-13,92.09
2020-03-12,89.29
2020-03-11,92.19
2020-03-10,92.9
2020-03-09,93.32
2020-03-06,93.31
2020-03-05,93.23
2020-03-04,93.01
2020-03-03,93.12
2020-03-02,92.9
2020-02-28,92.65
2020-02-27,92.46
2020-02-26,92.36
2020-02-25,92.28
2020-02-24,92.33
2020-02-21,92.26
2020-02-20,92.14
2020-02-19,92.09
2020-02-18,92.18
2020-02-14,92.08
2020-02-13,92.08
2020-02-12,92.01
2020-02-11,92.06
2020-02-10,92.07
2020-02-07,92.02
2020-02-06,91.86
2020-02-05,91.8
2020-02-04,91.81
2020-02-03,91.9
2020-01-31,91.89
2020-01-30,91.87
2020-01-29,91.85
2020-01-28,91.75
2020-01-27,91.74
2020-01-24,91.7
2020-01-23,91.65
2020-01-22,91.61
2020-01-21,91.59
2020-01-17,91.53
2020-01-16,91.54
2020-01-15,91.54
2020-01-14,91.58
2020-01-13,91.53
2020-01-10,91.49
2020-01-09,91.39
2020-01-08,91.38
2020-01-07,91.43
2020-01-06,91.41
2020-01-03,91.4
2020-01-02,91.32
2019-12-31,91.21
2019-12-30,91.26
2019-12-27,91.29
2019-12-26,91.1
2019-12-24,91.1
2019-12-23,91.04
2019-12-20,91.16
2019-12-19,91.09
2019-12-18,91.04
2019-12-17,91.14
2019-12-16,91.08
2019-12-13,91.22
2019-12-12,90.91
2019-12-11,91.16
2019-12-10,90.98
2019-12-09,91.02
2019-12-06,91.05
2019-12-05,91.0
2019-12-04,91.02
2019-12-03,91.18
2019-12-02,90.99
2019-11-29,91.02
2019-11-27,90.98
2019-11-26,91.07
2019-11-25,91.03
2019-11-22,90.99
2019-11-21,90.99
2019-11-20,91.02
2019-11-19,90.93
2019-11-18,91.0
2019-11-15,90.96
2019-11-14,90.95
2019-11-13,90.82
2019-11-12,90.81
2019-11-11,90.76
2019-11-08,90.74
2019-11-07,90.67
2019-11-06,90.84
2019-11-05,90.74
2019-11-04,90.99
2019-11-01,91.0
2019-10-31,91.01
2019-10-30,90.88
2019-10-29,90.73
2019-10-28,90.61
2019-10-25,90.68
2019-10-24,90.73
2019-10-23,90.75
2019-10-22,90.65
2019-10-21,90.62
2019-10-18,90.7
2019-10-17,90.75
2019-10-16,90.72
2019-10-15,90.68
2019-10-14,90.72
2019-10-11,90.68
2019-10-10,90.77
2019-10-09,90.92
2019-10-08,90.88
2019-10-07,90.86
2019-10-04,91.0
2019-10-03,90.93
2019-10-02,90.85
2019-10-01,90.76
2019-09-30,90.71
2019-09-27,90.68
2019-09-26,90.58
2019-09-25,90.48
2019-09-24,90.63
2019-09-23,90.54
2019-09-20,90.51
2019-09-19,90.44
2019-09-18,90.47
2019-09-17,90.43
2019-09-16,90.4
2019-09-13,90.21
2019-09-12,90.43
2019-09-11,90.43
2019-09-10,90.36
2019-09-09,90.71
2019-09-06,90.64
2019-09-05,90.63
2019-09-04,90.85
2019-09-03,90.73
2019-08-30,90.66
2019-08-29,90.53
2019-08-28,90.49
2019-08-27,90.47
2019-08-26,90.32
2019-08-23,90.51
2019-08-22,90.36
2019-08-21,90.41
2019-08-20,90.41
2019-08-19,90.33
2019-08-16,90.35
2019-08-15,90.42
2019-08-14,90.13
2019-08-13,90.11
2019-08-12,90.28
2019-08-09,90.18
2019-08-08,90.29
2019-08-07,90.23
2019-08-06,90.28
2019-08-05,90.28
2019-08-02,90.07
2019-08-01,90.08
2019-07-31,89.8
2019-07-30,89.74
2019-07-29,89.75
2019-07-26,89.75
2019-07-25,89.8
2019-07-24,89.85
2019-07-23,89.78
2019-07-22,89.76
2019-07-19,89.78
2019-07-18,89.78
2019-07-17,89.67
2019-07-16,89.47
2019-07-15,89.54
2019-07-12,89.48
2019-07-11,89.38
2019-07-10,89.58
2019-07-09,89.43
2019-07-08,89.48
2019-07-05,89.55
2019-07-03,89.67
2019-07-02,89.61
2019-07-01,89.43
2019-06-28,89.47
2019-06-27,89.45
2019-06-26,89.23
2019-06-25,89.35
2019-06-24,89.37
2019-06-21,89.26
2019-06-20,89.52
2019-06-19,89.39
2019-06-18,89.14
2019-06-17,89.0
2019-06-14,89.04
2019-06-13,89.1
2019-06-12,89.02
2019-06-11,88.88
2019-06-10,88.9
2019-06-07,89.13
2019-06-06,88.95
2019-06-05,88.91
2019-06-04,88.87
2019-06-03,88.99
2019-05-31,88.76
2019-05-30,88.59
2019-05-29,88.45
2019-05-28,88.37
2019-05-24,88.35
2019-05-23,88.32
2019-05-22,88.15
2019-05-21,88.06
2019-05-20,88.05
2019-05-17,88.16
2019-05-16,88.19
2019-05-15,88.24
2019-05-14,88.14
2019-05-13,88.09
2019-05-10,87.97
2019-05-09,87.88
2019-05-08,87.85
2019-05-07,87.9
2019-05-06,87.83
2019-05-03,87.8
2019-05-02,87.64
2019-05-01,87.76
2019-04-30,87.7
2019-04-29,87.67
2019-04-26,87.75
2019-04-25,87.58
2019-04-24,87.57
2019-04-23,87.44
2019-04-22,87.42
2019-04-18,87.48
2019-04-17,87.46
2019-04-16,87.4
2019-04-15,87.55
2019-04-12,87.49
2019-04-11,87.66
2019-04-10,87.73
2019-04-09,87.6
2019-04-08,87.55
2019-04-05,87.63
2019-04-04,87.53
2019-04-03,87.45
2019-04-02,87.53
2019-04-01,87.47
2019-03-29,87.78
2019-03-28,87.85
2019-03-27,87.89
2019-03-26,87.84
2019-03-25,87.72
2019-03-22,87.65
2019-03-21,87.36
2019-03-20,87.33
2019-03-19,87.09
2019-03-18,87.11
2019-03-15,87.1
2019-03-14,86.95
2019-03-13,87.01
2019-03-12,86.99
2019-03-11,86.82
2019-03-08,86.82
2019-03-07,86.71
2019-03-06,86.59
2019-03-05,86.48
2019-03-04,86.44
2019-03-01,86.32
2019-02-28,86.53
2019-02-27,86.57
2019-02-26,86.7
2019-02-25,86.62
2019-02-22,86.63
2019-02-21,86.53
2019-02-20,86.62
2019-02-19,86.59
2019-02-15,86.49
2019-02-14,86.47
2019-02-13,86.38
2019-02-12,86.49
2019-02-11,86.52
2019-02-08,86.56
2019-02-07,86.51
2019-02-06,86.42
2019-02-05,86.38
2019-02-04,86.28
2019-02-01,86.37
2019-01-31,86.59
2019-01-30,86.36
2019-01-29,86.15
2019-01-28,85.97
2019-01-25,85.95
2019-01-24,85.99
2019-01-23,85.86
2019-01-22,85.92
2019-01-18,85.88
2019-01-17,86.01
2019-01-16,86.03
2019-01-15,86.07
2019-01-14,86.05
2019-01-11,86.02
2019-01-10,85.83
2019-01-09,85.89
2019-01-08,85.94
2019-01-07,86.01
2019-01-04,86.11
2019-01-03,86.38
2019-01-02,86.06
2018-12-31,85.9
2018-12-28,85.73
2018-12-27,85.51
2018-12-26,85.37
2018-12-24,85.47
2018-12-21,85.43
2018-12-20,85.38
2018-12-19,85.49
2018-12-18,85.33
2018-12-17,85.13
2018-12-14,84.98
2018-12-13,84.97
2018-12-12,84.97
2018-12-11,84.99
2018-12-10,85.15
2018-12-07,85.06
2018-12-06,84.83
2018-12-04,84.71
2018-12-03,84.5
2018-11-30,84.41
2018-11-29,84.3
2018-11-28,84.23
2018-11-27,84.09
2018-11-26,84.02
2018-11-23,83.98
2018-11-21,84.04
2018-11-20,83.99
2018-11-19,84.05
2018-11-16,84.05
2018-11-15,83.82
2018-11-14,83.69
2018-11-13,83.49
2018-11-12,83.56
2018-11-09,83.37
2018-11-08,83.27
2018-11-07,83.39
2018-11-06,83.27
2018-11-05,83.29
2018-11-02,83.27
2018-11-01,83.7
2018-10-31,83.63
2018-10-30,83.71
2018-10-29,83.82
2018-10-26,83.82
2018-10-25,83.7
2018-10-24,83.7
2018-10-23,83.51
2018-10-22,83.41
2018-10-19,83.38
2018-10-18,83.5
2018-10-17,83.49
2018-10-16,83.67
2018-10-15,83.62
2018-10-12,83.58
2018-10-11,83.6
2018-10-10,83.46
2018-10-09,83.52
2018-10-08,83.34
2018-10-05,83.3
2018-10-04,83.52
2018-10-03,83.76
2018-10-02,84.16
2018-10-01,84.04
2018-09-28,84.13
2018-09-27,84.08
2018-09-26,84.07
2018-09-25,83.88
2018-09-24,83.92
2018-09-21,83.97
2018-09-20,83.95
2018-09-19,83.89
2018-09-18,83.97
2018-09-17,84.19
2018-09-14,84.21
2018-09-13,84.34
2018-09-12,84.25
2018-09-11,84.2
2018-09-10,84.39
2018-09-07,84.36
2018-09-06,84.63
2018-09-05,84.48
2018-09-04,84.48
2018-08-31,84.65
2018-08-30,84.56
2018-08-29,84.5
2018-08-28,84.54
2018-08-27,84.68
2018-08-24,84.76
2018-08-23,84.75
2018-08-22,84.72
2018-08-21,84.67
2018-08-20,84.74
2018-08-17,84.58
2018-08-16,84.53
2018-08-15,84.57
2018-08-14,84.45
2018-08-13,84.47
2018-08-10,84.5
2018-08-09,84.36
2018-08-08,84.2
2018-08-07,84.15
2018-08-06,84.31
2018-08-03,84.23
2018-08-02,84.14
2018-08-01,84.04
2018-07-31,84.13
2018-07-30,84.03
2018-07-27,84.1
2018-07-26,84.08
2018-07-25,84.14
2018-07-24,84.11
2018-07-23,84.05
2018-07-20,84.35
2018-07-19,84.49
2018-07-18,84.36
2018-07-17,84.37
2018-07-16,84.38
2018-07-13,84.45
2018-07-12,84.35
2018-07-11,84.29
2018-07-10,84.21
2018-07-09,84.32
2018-07-06,84.41
2018-07-05,84.31
2018-07-03,84.32
2018-07-02,84.15
2018-06-29,84.27
2018-06-28,84.24
2018-06-27,84.24
2018-06-26,84.08
2018-06-25,83.99
2018-06-22,83.95
2018-06-21,83.94
2018-06-20,83.88
2018-06-19,84.05
2018-06-18,83.89
2018-06-15,83.91
2018-06-14,83.87
2018-06-13,83.62
2018-06-12,83.71
2018-06-11,83.65
2018-06-08,83.71
2018-06-07,83.86
2018-06-06,83.67
2018-06-05,83.95
2018-06-04,83.81
2018-06-01,83.99
2018-05-31,84.17
2018-05-30,84.23
2018-05-29,84.36
2018-05-25,83.83
2018-05-24,83.64
2018-05-23,83.45
2018-05-22,83.23
2018-05-21,83.28
2018-05-18,83.24
2018-05-17,83.07
2018-05-16,83.12
2018-05-15,83.18
2018-05-14,83.53
2018-05-11,83.6
2018-05-10,83.56
2018-05-09,83.44
2018-05-08,83.55
2018-05-07,83.65
2018-05-04,83.64
2018-05-03,83.6
2018-05-02,83.55
2018-05-01,83.48
2018-04-30,83.56
2018-04-27,83.58
2018-04-26,83.41
2018-04-25,83.23
2018-04-24,83.29
2018-04-23,83.4
2018-04-20,83.54
2018-04-19,83.71
2018-04-18,83.81
2018-04-17,84.0
2018-04-16,83.95
2018-04-13,83.91
2018-04-12,83.87
2018-04-11,84.01
2018-04-10,83.99
2018-04-09,84.07
2018-04-06,84.03
2018-04-05,83.95
2018-04-04,83.91
2018-04-03,83.95
2018-04-02,84.03
2018-03-29,84.02
2018-03-28,83.92
2018-03-27,83.88
2018-03-26,83.7
2018-03-23,83.75
2018-03-22,83.72
2018-03-21,83.52
2018-03-20,83.54
2018-03-19,83.63
2018-03-16,83.67
2018-03-15,83.79
2018-03-14,83.79
2018-03-13,83.71
2018-03-12,83.62
2018-03-09,83.51
2018-03-08,83.59
2018-03-07,83.43
2018-03-06,83.44
2018-03-05,83.47
2018-03-02,83.57
2018-03-01,83.81
2018-02-28,83.64
2018-02-27,83.42
2018-02-26,83.61
2018-02-23,83.56
2018-02-22,83.41
2018-02-21,83.33
2018-02-20,83.5
2018-02-16,83.56
2018-02-15,83.42
2018-02-14,83.33
2018-02-13,83.67
2018-02-12,83.57
2018-02-09,83.58
2018-02-08,83.62
2018-02-07,83.74
2018-02-06,83.86
2018-02-05,84.08
2018-02-02,83.77
2018-02-01,83.96
2018-01-31,84.2
2018-01-30,84.17
2018-01-29,84.23
2018-01-26,84.38
2018-01-25,84.56
2018-01-24,84.43
2018-01-23,84.51
2018-01-22,84.38
2018-01-19,84.39
2018-01-18,84.54
2018-01-17,84.7
2018-01-16,84.83
2018-01-12,84.84
2018-01-11,84.85
2018-01-10,84.81
2018-01-09,84.81
2018-01-08,85.04
2018-01-05,85.08
2018-01-04,85.12
2018-01-03,85.16
2018-01-02,85.13
2017-12-29,85.18
2017-12-28,85.1
2017-12-27,85.16
2017-12-26,84.97
2017-12-22,84.93
2017-12-21,84.9
2017-12-20,84.85
2017-12-19,84.93
2017-12-18,85.17
2017-12-15,85.25
2017-12-14,85.24
2017-12-13,85.22
2017-12-12,85.03
2017-12-11,85.05
2017-12-08,85.14
2017-12-07,85.16
2017-12-06,85.21
2017-12-05,85.08
2017-12-04,85.05
2017-12-01,85.04
2017-11-30,84.96
2017-11-29,85.1
2017-11-28,85.19
2017-11-27,85.16
2017-11-24,85.15
2017-11-22,85.2
2017-11-21,84.99
2017-11-20,85.0
2017-11-17,85.08
2017-11-16,85.08
2017-11-15,85.18
2017-11-14,85.04
2017-11-13,84.94
2017-11-10,84.93
2017-11-09,85.14
2017-11-08,85.19
2017-11-07,85.27
2017-11-06,85.27
2017-11-03,85.26
2017-11-02,85.12
2017-11-01,85.11
2017-10-31,85.08
2017-10-30,85.1
2017-10-27,84.91
2017-10-26,84.74
2017-10-25,84.79
2017-10-24,84.86
2017-10-23,85.04
2017-10-20,84.97
2017-10-19,85.09
2017-10-18,85.08
2017-10-17,85.26
2017-10-16,85.29
2017-10-13,85.35
2017-10-12,85.21
2017-10-11,85.17
2017-10-10,85.08
2017-10-09,85.07
2017-10-06,85.02
2017-10-05,85.11
2017-10-04,85.21
2017-10-03,85.22
2017-10-02,85.14
2017-09-29,85.07
2017-09-28,85.13
2017-09-27,85.05
2017-09-26,85.28
2017-09-25,85.28
2017-09-22,85.15
2017-09-21,85.1
2017-09-20,85.07
2017-09-19,85.22
2017-09-18,85.22
2017-09-15,85.28
2017-09-14,85.23
2017-09-13,85.23
2017-09-12,85.24
2017-09-11,85.33
2017-09-08,85.47
2017-09-07,85.57
2017-09-06,85.42
2017-09-05,85.51
2017-09-01,85.25
2017-08-31,85.34
2017-08-30,85.24
2017-08-29,85.27
2017-08-28,85.2
2017-08-25,85.14
2017-08-24,85.02
2017-08-23,85.13
2017-08-22,84.96
2017-08-21,85.02
2017-08-18,85.05
2017-08-17,85.03
2017-08-16,84.96
2017-08-15,84.87
2017-08-14,84.96
2017-08-11,84.99
2017-08-10,84.99
2017-08-09,84.91
2017-08-08,84.82
2017-08-07,84.87
2017-08-04,84.83
2017-08-03,85.01
2017-08-02,84.8
2017-08-01,84.85
2017-07-31,84.9
2017-07-28,84.7
2017-07-27,84.59
2017-07-26,84.68
2017-07-25,84.41
2017-07-24,84.71
2017-07-21,84.73
2017-07-20,84.62
2017-07-19,84.64
2017-07-18,84.65
2017-07-17,84.44
2017-07-14,84.51
2017-07-13,84.42
2017-07-12,84.51
2017-07-11,84.27
2017-07-10,84.24
2017-07-07,84.1
2017-07-06,84.1
2017-07-05,84.23
2017-07-03,84.1
2017-06-30,84.46
2017-06-29,84.58
2017-06-28,84.71
2017-06-27,84.61
2017-06-26,84.87
2017-06-23,84.84
2017-06-22,84.85
2017-06-21,84.79
2017-06-20,84.87
2017-06-19,84.76
2017-06-16,84.91
2017-06-15,84.8
2017-06-14,85.0
2017-06-13,84.78
2017-06-12,84.73
2017-06-09,84.8
2017-06-08,84.89
2017-06-07,84.92
2017-06-06,85.04
2017-06-05,84.84
2017-06-02,84.95
2017-06-01,84.74
2017-05-31,84.91
2017-05-30,84.81
2017-05-26,84.73
2017-05-25,84.69
2017-05-24,84.65
2017-05-23,84.45
2017-05-22,84.63
2017-05-19,84.64
2017-05-18,84.63
2017-05-17,84.77
2017-05-16,84.4
2017-05-15,84.28
2017-05-12,84.32
2017-05-11,84.02
2017-05-10,83.98
2017-05-09,84.04
2017-05-08,84.07
2017-05-05,84.2
2017-05-04,84.15
2017-05-03,84.1
2017-05-02,84.27
2017-05-01,84.15
2017-04-28,84.46
2017-04-27,84.35
2017-04-26,84.31
2017-04-25,84.16
2017-04-24,84.45
2017-04-21,84.56
2017-04-20,84.53
2017-04-19,84.64
2017-04-18,84.84
2017-04-17,84.55
2017-04-13,84.54
2017-04-12,84.49
2017-04-11,84.33
2017-04-10,84.08
2017-04-07,83.98
2017-04-06,84.16
2017-04-05,84.24
2017-04-04,84.12
2017-04-03,84.17
2017-03-31,84.11
2017-03-30,83.97
2017-03-29,84.11
2017-03-28,83.88
2017-03-27,84.11
2017-03-24,83.98
2017-03-23,84.01
2017-03-22,84.05
2017-03-21,83.93
2017-03-20,83.74
2017-03-17,83.62
2017-03-16,83.43
2017-03-15,83.63
2017-03-14,82.95
2017-03-13,83.0
2017-03-10,83.21
2017-03-09,83.07
2017-03-08,83.33
2017-03-07,83.47
2017-03-06,83.59
2017-03-03,83.57
2017-03-02,83.51
2017-03-01,83.71
2017-02-28,84.27
2017-02-27,84.07
2017-02-24,84.35
2017-02-23,84.07
2017-02-22,83.91
2017-02-21,83.88
2017-02-17,83.93
2017-02-16,83.81
2017-02-15,83.61
2017-02-14,83.78
2017-02-13,83.87
2017-02-10,83.96
2017-02-09,83.9
2017-02-08,84.13
2017-02-07,83.87
2017-02-06,83.91
2017-02-03,83.66
2017-02-02,83.64
2017-02-01,83.6
2017-01-31,83.86
2017-01-30,83.56
2017-01-27,83.58
2017-01-26,83.46
2017-01-25,83.36
2017-01-24,83.62
2017-01-23,83.84
2017-01-20,83.53
2017-01-19,83.49
2017-01-18,83.54
2017-01-17,84.02
2017-01-13,83.78
2017-01-12,83.96
2017-01-11,83.97
2017-01-10,83.84
2017-01-09,83.82
2017-01-06,83.71
2017-01-05,83.91
2017-01-04,83.65
2017-01-03,83.68
2016-12-30,83.63
2016-12-29,83.48
2016-12-28,83.21
2016-12-27,83.04
2016-12-23,83.1
2016-12-22,83.07
2016-12-21,83.14
2016-12-20,82.93
2016-12-19,83.01
2016-12-16,82.72
2016-12-15,82.72
2016-12-14,83.05
2016-12-13,83.58
2016-12-12,83.6
2016-12-09,83.49
2016-12-08,83.66
2016-12-07,83.79
2016-12-06,83.71
2016-12-05,83.63
2016-12-02,83.59
2016-12-01,83.52
2016-11-30,83.73
2016-11-29,83.92
2016-11-28,83.86
2016-11-25,83.5
2016-11-23,83.59
2016-11-22,83.92
2016-11-21,83.79
2016-11-18,83.85
2016-11-17,84.23
2016-11-16,84.33
2016-11-15,84.35
2016-11-14,84.27
2016-11-11,84.46
2016-11-10,84.48
2016-11-09,84.7
2016-11-08,85.22
2016-11-07,85.36
2016-11-04,85.41
2016-11-03,85.34
2016-11-02,85.4
2016-11-01,85.27
2016-10-31,85.34
2016-10-28,85.3
2016-10-27,85.24
2016-10-26,85.39
2016-10-25,85.44
2016-10-24,85.43
2016-10-21,85.47
2016-10-20,85.42
2016-10-19,85.49
2016-10-18,85.46
2016-10-17,85.38
2016-10-14,85.31
2016-10-13,85.41
2016-10-12,85.34
2016-10-11,85.31
2016-10-10,85.39
2016-10-07,85.44
2016-10-06,85.44
2016-10-05,85.45
2016-10-04,85.44
2016-10-03,85.53
2016-09-30,85.58
2016-09-29,85.61
2016-09-28,85.63
2016-09-27,85.67
2016-09-26,85.64
2016-09-23,85.56
2016-09-22,85.53
2016-09-21,85.45
2016-09-20,85.38
2016-09-19,85.39
2016-09-16,85.42
2016-09-15,85.42
2016-09-14,85.39
2016-09-13,85.32
2016-09-12,85.31
2016-09-09,85.32
2016-09-08,85.48
2016-09-07,85.46
2016-09-06,85.49
2016-09-02,85.32
2016-09-01,85.35
2016-08-31,85.32
2016-08-30,85.36
2016-08-29,85.34
2016-08-26,85.22
2016-08-25,85.3
2016-08-24,85.37
2016-08-23,85.32
2016-08-22,85.28
2016-08-19,85.24
2016-08-18,85.35
2016-08-17,85.25
2016-08-16,85.15
2016-08-15,85.2
2016-08-12,85.27
2016-08-11,85.27
2016-08-10,85.4
2016-08-09,85.3
2016-08-08,85.19
2016-08-05,85.18
