date,PPLT
2017-09-18,91.699997
2017-09-15,92.449997
2017-09-14,93.75
2017-09-13,93.5
2017-09-12,94.48
2017-09-11,94.5
2017-09-08,96.379997
2017-09-07,96.98
2017-09-06,95.769997
2017-09-05,96.23
2017-09-01,96.19
2017-08-31,95.37
2017-08-30,94.529999
2017-08-29,94.919998
2017-08-28,94.33
2017-08-25,93.0
2017-08-24,93.33
2017-08-23,93.3
2017-08-22,93.269997
2017-08-21,93.75
2017-08-18,93.559998
2017-08-17,93.059998
2017-08-16,93.4
2017-08-15,91.93
2017-08-14,92.529999
2017-08-11,94.25
2017-08-10,93.699997
2017-08-09,92.959999
2017-08-08,92.849998
2017-08-07,92.51
2017-08-04,92.33
2017-08-03,92.12
2017-08-02,90.519997
2017-08-01,90.18
2017-07-31,89.989998
2017-07-28,89.449997
2017-07-27,88.589996
2017-07-26,89.01
2017-07-25,88.68
2017-07-24,89.029999
2017-07-21,89.43
2017-07-20,88.559998
2017-07-19,88.099998
2017-07-18,88.69
2017-07-17,88.639999
2017-07-14,88.16
2017-07-13,86.639999
2017-07-12,87.69
2017-07-11,86.139999
2017-07-10,86.239998
2017-07-07,86.589996
2017-07-06,87.05
2017-07-05,87.089996
2017-07-03,86.769997
2017-06-30,88.349998
2017-06-29,88.01
2017-06-28,88.029999
2017-06-27,88.0
2017-06-26,87.809998
2017-06-23,88.76
2017-06-22,88.41
2017-06-21,88.72
2017-06-20,88.12
2017-06-19,88.489998
2017-06-16,88.779999
2017-06-15,88.239998
2017-06-14,89.309998
2017-06-13,88.839996
2017-06-12,90.349998
2017-06-09,89.9
2017-06-08,89.709999
2017-06-07,90.4
2017-06-06,91.8
2017-06-05,91.279999
2017-06-02,91.16
2017-06-01,89.19
2017-05-31,90.87
2017-05-30,89.959999
2017-05-26,91.809998
2017-05-25,90.73
2017-05-24,90.769997
2017-05-23,90.349998
2017-05-22,90.739998
2017-05-19,89.9
2017-05-18,89.23
2017-05-17,90.41
2017-05-16,90.139999
2017-05-15,89.099998
2017-05-12,88.029999
2017-05-11,87.889999
2017-05-10,87.18
2017-05-09,86.739998
2017-05-08,88.089996
2017-05-05,87.41
2017-05-04,86.419998
2017-05-03,86.209999
2017-05-02,88.879997
2017-05-01,89.11
2017-04-28,90.709999
2017-04-27,90.410004
2017-04-26,90.9
2017-04-25,91.51
2017-04-24,92.059998
2017-04-21,93.12
2017-04-20,93.65
2017-04-19,92.4
2017-04-18,93.489998
2017-04-17,94.239998
2017-04-13,93.1994
2017-04-12,92.97
2017-04-11,92.629997
2017-04-10,90.12
2017-04-07,91.33
2017-04-06,91.589996
2017-04-05,91.989998
2017-04-04,92.059998
2017-04-03,91.589996
2017-03-31,90.91
2017-03-30,91.0
2017-03-29,91.4158
2017-03-28,91.279999
2017-03-27,92.82
2017-03-24,92.419998
2017-03-23,92.129997
2017-03-22,92.16
2017-03-21,92.949997
2017-03-20,92.970001
2017-03-17,92.269997
2017-03-16,91.82
2017-03-15,91.449997
2017-03-14,89.889999
2017-03-13,90.11
2017-03-10,90.199997
2017-03-09,89.66
2017-03-08,90.76
2017-03-07,91.959999
2017-03-06,93.639999
2017-03-03,95.459999
2017-03-02,94.57
2017-03-01,97.199997
2017-02-28,98.25
2017-02-27,98.169998
2017-02-24,98.25
2017-02-23,96.66
2017-02-22,96.209999
2017-02-21,96.0961
2017-02-17,96.3
2017-02-16,97.089996
2017-02-15,96.779999
2017-02-14,95.94
2017-02-13,95.72
2017-02-10,96.889999
2017-02-09,97.36
2017-02-08,97.489998
2017-02-07,96.44
2017-02-06,97.15
2017-02-03,96.19
2017-02-02,95.919998
2017-02-01,95.93
2017-01-31,95.489998
2017-01-30,94.809998
2017-01-27,94.419998
2017-01-26,93.75
2017-01-25,94.16
2017-01-24,95.61
2017-01-23,94.05
2017-01-20,93.72
2017-01-19,91.779999
2017-01-18,92.209999
2017-01-17,93.309998
2017-01-13,94.44
2017-01-12,93.68
2017-01-11,93.37
2017-01-10,93.699997
2017-01-09,93.849998
2017-01-06,92.94
2017-01-05,92.989998
2017-01-04,90.55
2017-01-03,89.989998
2016-12-30,86.41
2016-12-29,86.269997
2016-12-28,86.4
2016-12-27,86.669998
2016-12-23,85.599998
2016-12-22,86.91
2016-12-21,87.76
2016-12-20,88.16
2016-12-19,88.01
2016-12-16,88.73
2016-12-15,86.029999
2016-12-14,88.629997
2016-12-13,89.839996
2016-12-12,89.4
2016-12-09,87.769997
2016-12-08,90.110001
2016-12-07,90.389999
2016-12-06,89.66
2016-12-05,89.83
2016-12-02,89.3
2016-12-01,87.87
2016-11-30,87.44
2016-11-29,88.279999
2016-11-28,88.73
2016-11-25,87.029999
2016-11-23,89.23
2016-11-22,90.23
2016-11-21,89.839996
2016-11-18,88.25
2016-11-17,89.75
2016-11-16,90.629997
2016-11-15,90.029999
2016-11-14,89.18
2016-11-11,90.41
2016-11-10,93.41
2016-11-09,95.989998
2016-11-08,96.239998
2016-11-07,96.089996
2016-11-04,95.86
2016-11-03,95.55
2016-11-02,95.32
2016-11-01,95.339996
2016-10-31,94.059998
2016-10-28,94.209999
2016-10-27,92.75
2016-10-26,92.55
2016-10-25,92.62
2016-10-24,90.3
2016-10-21,89.58
2016-10-20,89.639999
2016-10-19,90.739
2016-10-18,90.809998
2016-10-17,89.87
2016-10-14,89.879997
2016-10-13,89.959999
2016-10-12,90.529999
2016-10-11,91.01
2016-10-10,92.26
2016-10-07,92.72
2016-10-06,92.5
2016-10-05,93.65
2016-10-04,94.79
2016-10-03,96.629997
2016-09-30,98.8
2016-09-29,98.62
2016-09-28,98.76
2016-09-27,98.41
2016-09-26,99.589996
2016-09-23,101.169998
2016-09-22,101.489998
2016-09-21,101.489998
2016-09-20,99.0
2016-09-19,98.25
2016-09-16,97.55
2016-09-15,99.25
2016-09-14,99.44
2016-09-13,99.4597
2016-09-12,101.32
2016-09-09,102.199997
2016-09-08,103.989998
2016-09-07,104.629
2016-09-06,105.57
2016-09-02,102.230003
2016-09-01,100.62
2016-08-31,100.709999
2016-08-30,101.16
2016-08-29,103.44
2016-08-26,103.089996
2016-08-25,103.059998
2016-08-24,103.660004
2016-08-23,106.139999
2016-08-22,105.91
2016-08-19,107.16
2016-08-18,108.699997
2016-08-17,107.309998
2016-08-16,107.439
2016-08-15,106.889999
2016-08-12,108.01
2016-08-11,109.43
2016-08-10,113.3
2016-08-09,111.05
2016-08-08,110.58
2016-08-05,110.089996
2016-08-04,111.425
2016-08-03,111.9
2016-08-02,112.23
2016-08-01,111.23
2016-07-29,110.12
2016-07-28,109.239998
2016-07-27,109.279999
2016-07-26,104.98
2016-07-25,104.0
2016-07-22,103.959999
2016-07-21,106.0
2016-07-20,104.11
2016-07-19,104.98
2016-07-18,105.51
2016-07-15,104.5
2016-07-14,105.879997
2016-07-13,105.4399
2016-07-12,104.709999
2016-07-11,105.959999
2016-07-08,105.8
2016-07-07,104.83
2016-07-06,104.51
2016-07-05,103.33
2016-07-01,101.94
2016-06-30,98.919998
2016-06-29,96.9
2016-06-28,94.029999
2016-06-27,94.12
2016-06-24,94.529999
2016-06-23,92.779999
2016-06-22,94.04
2016-06-21,94.05
2016-06-20,94.93
2016-06-17,93.385
2016-06-16,93.33
2016-06-15,94.08
2016-06-14,93.849998
2016-06-13,95.29
2016-06-10,95.519997
2016-06-09,96.679
2016-06-08,97.339996
2016-06-07,96.37
2016-06-06,95.8389
2016-06-03,94.519997
2016-06-02,92.099998
2016-06-01,93.4699
2016-05-31,94.089996
2016-05-27,94.0
2016-05-26,95.55
2016-05-25,95.459999
2016-05-24,96.43
2016-05-23,97.54
2016-05-20,98.44
2016-05-19,97.459999
2016-05-18,98.76
2016-05-17,101.37
2016-05-16,101.099998
2016-05-13,101.19
2016-05-12,101.019997
2016-05-11,102.669998
2016-05-10,101.29
2016-05-09,100.410004
2016-05-06,103.94
2016-05-05,102.209999
2016-05-04,101.66
2016-05-03,102.309998
2016-05-02,103.98
2016-04-29,103.65
2016-04-28,101.25
2016-04-27,98.79
2016-04-26,97.260002
2016-04-25,97.779999
2016-04-22,97.389999
2016-04-21,98.62
2016-04-20,98.19
2016-04-19,97.599998
2016-04-18,94.059998
2016-04-15,94.709999
2016-04-14,95.279999
2016-04-13,96.23
2016-04-12,96.389999
2016-04-11,95.139999
2016-04-08,93.139999
2016-04-07,92.04
2016-04-06,91.19
2016-04-05,91.5
2016-04-04,90.690002
2016-04-01,92.26
2016-03-31,94.04
2016-03-30,92.9
2016-03-29,93.29
2016-03-28,91.08
2016-03-24,91.459999
2016-03-23,92.26
2016-03-22,95.69
2016-03-21,94.69
2016-03-18,93.589996
2016-03-17,94.889999
2016-03-16,94.19
2016-03-15,92.16
2016-03-14,92.16
2016-03-11,92.709999
2016-03-10,94.22
2016-03-09,93.959999
2016-03-08,94.739998
2016-03-07,96.389999
2016-03-04,94.5
2016-03-03,91.489998
2016-03-02,90.339996
2016-03-01,90.489998
2016-02-29,90.29
2016-02-26,88.019997
2016-02-25,89.339996
2016-02-24,90.589996
2016-02-23,90.879997
2016-02-22,89.32
2016-02-19,90.839996
2016-02-18,91.12
2016-02-17,90.86
2016-02-16,89.75
2016-02-12,92.15
2016-02-11,92.54
2016-02-10,90.19
2016-02-09,89.849998
2016-02-08,89.199997
2016-02-05,87.919998
2016-02-04,87.26
2016-02-03,84.9399
2016-02-02,82.54
2016-02-01,83.919998
2016-01-29,83.97
2016-01-28,83.48
2016-01-27,84.94
2016-01-26,84.61
2016-01-25,82.709999
2016-01-22,80.199997
2016-01-21,79.1299
2016-01-20,79.41
2016-01-19,79.986
2016-01-15,79.97
2016-01-14,80.559998
2016-01-13,81.889999
2016-01-12,80.629997
2016-01-11,81.589996
2016-01-08,85.0
2016-01-07,84.82
2016-01-06,84.849998
2016-01-05,85.709999
2016-01-04,85.29
2015-12-31,85.83
2015-12-30,83.76
2015-12-29,85.62
2015-12-28,85.11
2015-12-24,85.129997
2015-12-23,83.79
2015-12-22,83.94
2015-12-21,84.11
2015-12-18,82.93
2015-12-17,81.290001
2015-12-16,84.26
2015-12-15,82.589996
2015-12-14,81.919998
2015-12-11,81.239998
2015-12-10,82.519997
2015-12-09,82.839996
2015-12-08,81.61
2015-12-07,82.209999
2015-12-04,85.01
2015-12-03,81.73
2015-12-02,80.25
2015-12-01,80.91
2015-11-30,80.12
2015-11-27,80.739998
2015-11-25,81.199997
2015-11-24,81.16
2015-11-23,81.639999
2015-11-20,82.449997
2015-11-19,82.61
2015-11-18,81.809998
2015-11-17,82.309998
2015-11-16,83.629997
2015-11-13,82.989998
2015-11-12,84.79
2015-11-11,85.08
2015-11-10,86.889999
2015-11-09,88.2679
2015-11-06,90.75
2015-11-05,91.709999
2015-11-04,92.15
2015-11-03,93.129997
2015-11-02,94.36
2015-10-30,94.959999
2015-10-29,95.73
2015-10-28,96.51
2015-10-27,95.19
2015-10-26,96.29
2015-10-23,96.65
2015-10-22,97.519997
2015-10-21,96.91
2015-10-20,98.48
2015-10-19,97.68
2015-10-16,98.11
2015-10-15,96.959999
2015-10-14,96.529999
2015-10-13,95.41
2015-10-12,96.01
2015-10-09,94.699997
2015-10-08,91.809998
2015-10-07,91.36
2015-10-06,90.18
2015-10-05,88.25
2015-10-02,87.94
2015-10-01,87.36
2015-09-30,87.86
2015-09-29,88.529999
2015-09-28,88.69
2015-09-25,91.4
2015-09-24,92.15
2015-09-23,90.099998
2015-09-22,90.529999
2015-09-21,93.559998
2015-09-18,94.69
2015-09-17,94.900002
2015-09-16,93.889999
2015-09-15,93.089996
2015-09-14,92.379997
2015-09-11,93.82
2015-09-10,94.55
2015-09-09,94.66
2015-09-08,97.059998
2015-09-04,95.9989
2015-09-03,97.099998
2015-09-02,98.04
2015-09-01,96.669998
2015-08-31,97.65
2015-08-28,98.639999
2015-08-27,96.739998
2015-08-26,94.779999
2015-08-25,94.44
2015-08-24,95.589996
2015-08-21,98.865
2015-08-20,99.589996
2015-08-19,98.129997
2015-08-18,96.33
2015-08-17,96.5
2015-08-14,95.86
2015-08-13,95.809998
2015-08-12,96.589996
2015-08-11,95.5699
2015-08-10,95.379997
2015-08-07,92.860001
2015-08-06,92.04
2015-08-05,91.75
2015-08-04,92.370003
2015-08-03,93.19
2015-07-31,95.15
2015-07-30,95.379997
2015-07-29,95.51
2015-07-28,95.339996
2015-07-27,95.239998
2015-07-24,95.349998
2015-07-23,94.339996
2015-07-22,94.610001
2015-07-21,94.489998
2015-07-20,94.349998
2015-07-17,96.66
2015-07-16,97.839996
2015-07-15,98.949997
2015-07-14,99.29
2015-07-13,100.05
2015-07-10,99.6899
2015-07-09,99.0
2015-07-08,99.709999
2015-07-07,100.599998
2015-07-06,102.699997
2015-07-02,104.739998
2015-07-01,104.699997
2015-06-30,104.199997
2015-06-29,104.4
2015-06-26,104.559998
2015-06-25,104.82
2015-06-24,104.01
2015-06-23,103.309998
2015-06-22,102.879997
2015-06-19,105.12
2015-06-18,104.76
2015-06-17,104.839996
2015-06-16,104.51
2015-06-15,105.309998
2015-06-12,105.959999
2015-06-11,107.33
2015-06-10,108.0
2015-06-09,107.26
2015-06-08,106.769997
2015-06-05,106.089996
2015-06-04,106.599998
2015-06-03,106.919998
2015-06-02,107.959999
2015-06-01,106.91
2015-05-29,107.66
2015-05-28,108.01
2015-05-27,108.379997
2015-05-26,109.08
2015-05-22,110.839996
2015-05-21,111.669998
2015-05-20,111.91
2015-05-19,111.389999
2015-05-18,113.79
2015-05-15,113.059998
2015-05-14,112.29
2015-05-13,111.15
2015-05-12,109.57
2015-05-11,109.18
2015-05-08,110.5
2015-05-07,109.4
2015-05-06,110.709999
2015-05-05,110.87
2015-05-04,111.11
2015-05-01,109.639999
2015-04-30,110.559998
2015-04-29,111.75
2015-04-28,112.129997
2015-04-27,111.349998
2015-04-24,108.87
2015-04-23,110.19
2015-04-22,109.44
2015-04-21,111.33
2015-04-20,111.279999
2015-04-17,113.5899
2015-04-16,112.32
2015-04-15,112.629997
2015-04-14,111.69
2015-04-13,111.66
2015-04-10,113.8
2015-04-09,112.025
2015-04-08,113.08
2015-04-07,113.83
2015-04-06,114.11
2015-04-02,111.79
2015-04-01,112.760002
2015-03-31,110.709999
2015-03-30,108.639999
2015-03-27,110.43
2015-03-26,111.75
2015-03-25,110.86
2015-03-24,110.449997
2015-03-23,111.26
2015-03-20,110.290001
2015-03-19,108.849998
2015-03-18,108.3
2015-03-17,106.115
2015-03-16,107.36
2015-03-13,108.25
2015-03-12,108.209999
2015-03-11,108.4
2015-03-10,109.54
2015-03-09,111.389999
2015-03-06,112.349998
2015-03-05,114.33
2015-03-04,114.57
2015-03-03,114.989998
2015-03-02,115.11
2015-02-27,115.199997
2015-02-26,114.099998
2015-02-25,113.58
2015-02-24,112.989998
2015-02-23,112.94
2015-02-20,112.94
2015-02-19,113.589996
2015-02-18,113.989998
2015-02-17,114.239998
2015-02-13,117.01
2015-02-12,116.309998
2015-02-11,115.76
2015-02-10,117.11
2015-02-09,118.209999
2015-02-06,118.79
2015-02-05,121.779999
2015-02-04,120.339996
2015-02-03,119.8
2015-02-02,119.127
2015-01-30,120.4
2015-01-29,118.489998
2015-01-28,121.879997
2015-01-27,122.69
2015-01-26,121.309998
2015-01-23,122.779999
2015-01-22,124.699997
2015-01-21,123.559998
2015-01-20,124.36
2015-01-16,122.8
2015-01-15,121.949997
2015-01-14,119.36
2015-01-13,120.099998
2015-01-12,120.4
2015-01-09,119.3
2015-01-08,118.11
2015-01-07,118.32
2015-01-06,118.538
2015-01-05,117.599998
2015-01-02,116.57
2014-12-31,117.05
2014-12-30,117.9
2014-12-29,116.449997
2014-12-26,117.9
2014-12-24,115.58
2014-12-23,115.73
2014-12-22,114.349998
2014-12-19,116.099998
2014-12-18,116.36
2014-12-17,115.75
2014-12-16,116.18
2014-12-15,117.22
2014-12-12,119.29
2014-12-11,120.220001
2014-12-10,120.559998
2014-12-09,120.945
2014-12-08,119.94
2014-12-05,118.800003
2014-12-04,120.12
2014-12-03,119.01
2014-12-02,118.11
2014-12-01,120.309998
2014-11-28,116.47
2014-11-26,119.139999
2014-11-25,119.01
2014-11-24,117.029999
2014-11-21,119.199997
2014-11-20,117.75
2014-11-19,115.69
2014-11-18,117.199997
2014-11-17,116.62
2014-11-14,117.809998
2014-11-13,116.089996
2014-11-12,116.61
2014-11-11,117.125
2014-11-10,116.269997
2014-11-07,118.25
2014-11-06,116.099998
2014-11-05,116.959999
2014-11-04,118.739998
2014-11-03,120.279999
2014-10-31,120.129997
2014-10-30,120.82
2014-10-29,122.449997
2014-10-28,123.01
2014-10-27,121.98
2014-10-24,121.54
2014-10-23,122.099998
2014-10-22,122.768
2014-10-21,124.44
2014-10-20,123.239998
2014-10-17,122.309998
2014-10-16,121.519997
2014-10-15,122.459999
2014-10-14,123.115
2014-10-13,122.709999
2014-10-10,122.628
2014-10-09,123.709999
2014-10-08,124.5299
2014-10-07,122.349998
2014-10-06,120.889999
2014-10-03,119.11
2014-10-02,123.15
2014-10-01,124.779999
2014-09-30,126.29
2014-09-29,127.23
2014-09-26,126.55
2014-09-25,127.839996
2014-09-24,128.149994
2014-09-23,129.4794
2014-09-22,129.089996
2014-09-19,130.039993
2014-09-18,131.05
2014-09-17,131.49
2014-09-16,132.935
2014-09-15,132.47
2014-09-12,133.179993
2014-09-11,133.369995
2014-09-10,134.41
2014-09-09,135.0
2014-09-08,136.05
2014-09-05,137.179993
2014-09-04,136.639999
2014-09-03,137.399994
2014-09-02,137.179993
2014-08-29,138.5
2014-08-28,138.699997
2014-08-27,137.86
2014-08-26,137.869995
2014-08-25,137.85
2014-08-22,138.35
2014-08-21,138.119995
2014-08-20,138.69
2014-08-19,139.919998
2014-08-18,140.5
2014-08-15,141.69
2014-08-14,142.46
2014-08-13,142.619995
2014-08-12,142.919998
2014-08-11,143.119995
2014-08-08,143.55
2014-08-07,143.63
2014-08-06,142.24
2014-08-05,141.339996
2014-08-04,142.449997
2014-08-01,142.279999
2014-07-31,142.009995
2014-07-30,143.759995
2014-07-29,143.94
2014-07-28,145.0
2014-07-25,143.619995
2014-07-24,142.83
2014-07-23,144.33
2014-07-22,144.668
2014-07-21,144.86
2014-07-18,145.059998
2014-07-17,146.199997
2014-07-16,144.27
2014-07-15,144.22
2014-07-14,145.179993
2014-07-11,147.119995
2014-07-10,147.089996
2014-07-09,146.669998
2014-07-08,145.5
2014-07-07,145.55
2014-07-03,146.199997
2014-07-02,146.72
2014-07-01,146.839996
2014-06-30,144.63
2014-06-27,143.759995
2014-06-26,142.919998
2014-06-25,143.185
2014-06-24,142.82
2014-06-23,141.74
2014-06-20,141.759995
2014-06-19,143.479996
2014-06-18,141.179993
2014-06-17,140.259995
2014-06-16,139.649994
2014-06-13,139.389999
2014-06-12,140.58
2014-06-11,144.41
2014-06-10,144.139999
2014-06-09,141.36
2014-06-06,141.3077
2014-06-05,140.8
2014-06-04,139.979996
2014-06-03,139.339996
2014-06-02,139.809998
2014-05-30,141.399994
2014-05-29,141.979996
2014-05-28,141.5569
2014-05-27,142.66
2014-05-23,143.639999
2014-05-22,145.1
2014-05-21,143.44
2014-05-20,143.1
2014-05-19,142.999
2014-05-16,142.559998
2014-05-15,142.679993
2014-05-14,144.479996
2014-05-13,141.6396
2014-05-12,140.009995
2014-05-09,139.24
2014-05-08,139.919998
2014-05-07,139.479996
2014-05-06,141.6499
2014-05-05,141.179993
2014-05-02,140.066
2014-05-01,138.839996
2014-04-30,138.91
2014-04-29,139.259995
2014-04-28,138.3
2014-04-25,138.559998
2014-04-24,137.74
2014-04-23,136.919998
2014-04-22,136.659
2014-04-21,136.659
2014-04-17,137.559998
2014-04-16,140.020004
2014-04-15,140.55
2014-04-14,142.86
2014-04-11,141.789993
2014-04-10,141.82
2014-04-09,140.74
2014-04-08,140.33
2014-04-07,139.309998
2014-04-04,141.3
2014-04-03,140.699997
2014-04-02,140.169998
2014-04-01,139.05
2014-03-31,138.119995
2014-03-28,137.22
2014-03-27,136.52
2014-03-26,137.169998
2014-03-25,138.669998
2014-03-24,139.05
2014-03-21,139.96
2014-03-20,139.63
2014-03-19,141.139999
2014-03-18,142.38
2014-03-17,142.789993
2014-03-14,143.24
2014-03-13,144.029999
2014-03-12,143.899994
2014-03-11,142.72
2014-03-10,144.02
2014-03-07,144.509995
2014-03-06,144.649994
2014-03-05,144.16
2014-03-04,142.779999
2014-03-03,142.24
2014-02-28,141.009995
2014-02-27,141.649994
2014-02-26,139.5
2014-02-25,140.58
2014-02-24,140.309998
2014-02-21,139.5
2014-02-20,138.449997
2014-02-19,138.16
2014-02-18,138.83
2014-02-14,139.5
2014-02-13,138.149994
2014-02-12,137.327
2014-02-11,135.339996
2014-02-10,135.32
2014-02-07,135.02
2014-02-06,134.429993
2014-02-05,134.82
2014-02-04,134.149994
2014-02-03,135.078
2014-01-31,134.27
2014-01-30,134.77
2014-01-29,137.929993
2014-01-28,137.689
2014-01-27,137.639999
2014-01-24,139.229996
2014-01-23,142.13
2014-01-22,142.05
2014-01-21,141.7482
2014-01-17,141.679993
2014-01-16,139.449997
2014-01-15,139.38
2014-01-14,139.38
2014-01-13,140.779999
2014-01-10,140.24
2014-01-09,138.360001
2014-01-08,138.289993
2014-01-07,137.979996
2014-01-06,138.52
2014-01-03,137.91
2014-01-02,137.02
2013-12-31,133.889999
2013-12-30,132.82
2013-12-27,134.479996
2013-12-26,132.449997
2013-12-24,130.32
2013-12-23,129.759995
2013-12-20,130.24
2013-12-19,128.809998
2013-12-18,130.779999
2013-12-17,131.83
2013-12-16,132.94
2013-12-13,132.94
2013-12-12,132.949997
2013-12-11,135.259995
2013-12-10,135.869995
2013-12-09,134.399994
2013-12-06,132.82
2013-12-05,133.139999
2013-12-04,134.05
2013-12-03,132.729996
2013-12-02,131.02
2013-11-29,133.479996
2013-11-27,132.139999
2013-11-26,134.259995
2013-11-25,135.25
2013-11-22,135.229996
2013-11-21,136.128
2013-11-20,136.169998
2013-11-19,138.57
2013-11-18,137.86
2013-11-15,140.66
2013-11-14,141.35
2013-11-13,140.19
2013-11-12,139.96
2013-11-11,139.899994
2013-11-08,140.99
2013-11-07,142.21
2013-11-06,143.02
2013-11-05,141.74
2013-11-04,141.96
2013-11-01,142.11
2013-10-31,141.639999
2013-10-30,144.029999
2013-10-29,142.789993
2013-10-28,143.699997
2013-10-25,142.199997
