date,SLV
2025-12-23,64.71
2025-12-22,62.47
2025-12-19,60.93
2025-12-18,59.32
2025-12-17,60.26
2025-12-16,57.73
2025-12-15,58.11
2025-12-12,56.1
2025-12-11,57.62
2025-12-10,56.07
2025-12-09,55.17
2025-12-08,52.71
2025-12-05,52.95
2025-12-04,51.76
2025-12-03,53.07
2025-12-02,53.13
2025-12-01,52.52
2025-11-28,51.21
2025-11-26,48.4
2025-11-25,46.67
2025-11-24,46.63
2025-11-21,45.3
2025-11-20,45.78
2025-11-19,46.45
2025-11-18,46.1
2025-11-17,45.47
2025-11-14,45.96
2025-11-13,47.42
2025-11-12,48.32
2025-11-11,46.45
2025-11-10,45.79
2025-11-07,43.92
2025-11-06,43.55
2025-11-05,43.65
2025-11-04,42.74
2025-11-03,43.76
2025-10-31,44.01
2025-10-30,44.34
2025-10-29,43.23
2025-10-28,42.7
2025-10-27,42.4
2025-10-24,43.99
2025-10-23,44.18
2025-10-22,43.88
2025-10-21,43.79
2025-10-20,47.72
2025-10-17,46.99
2025-10-16,49.17
2025-10-15,48.33
2025-10-14,46.8
2025-10-13,47.26
2025-10-10,45.43
2025-10-09,44.71
2025-10-08,44.56
2025-10-07,43.39
2025-10-06,44.06
2025-10-03,43.52
2025-10-02,42.53
2025-10-01,42.91
2025-09-30,42.37
2025-09-29,42.5
2025-09-26,41.86
2025-09-25,41.03
2025-09-24,39.82
2025-09-23,39.96
2025-09-22,40.04
2025-09-19,39.04
2025-09-18,37.99
2025-09-17,37.79
2025-09-16,38.6
2025-09-15,38.76
2025-09-12,38.34
2025-09-11,37.79
2025-09-10,37.41
2025-09-09,37.18
2025-09-08,37.51
2025-09-05,37.21
2025-09-04,36.93
2025-09-03,37.34
2025-09-02,37.15
2025-08-29,36.19
2025-08-28,35.52
2025-08-27,34.99
2025-08-26,35.02
2025-08-25,35.02
2025-08-22,35.34
2025-08-21,34.61
2025-08-20,34.43
2025-08-19,33.87
2025-08-18,34.55
2025-08-15,34.5
2025-08-14,34.5
2025-08-13,35.0
2025-08-12,34.41
2025-08-11,34.18
2025-08-08,34.88
2025-08-07,34.76
2025-08-06,34.35
2025-08-05,34.35
2025-08-04,33.98
2025-08-01,33.59
2025-07-31,33.32
2025-07-30,33.51
2025-07-29,34.66
2025-07-28,34.64
2025-07-25,34.66
2025-07-24,35.49
2025-07-23,35.69
2025-07-22,35.72
2025-07-21,35.35
2025-07-18,34.61
2025-07-17,34.65
2025-07-16,34.41
2025-07-15,34.26
2025-07-14,34.63
2025-07-11,35.03
2025-07-10,33.75
2025-07-09,33.0
2025-07-08,33.29
2025-07-07,33.43
2025-07-03,33.51
2025-07-02,33.24
2025-07-01,32.73
2025-06-30,32.81
2025-06-27,32.62
2025-06-26,33.34
2025-06-25,33.01
2025-06-24,32.61
2025-06-23,32.96
2025-06-20,32.72
2025-06-18,33.27
2025-06-17,33.74
2025-06-16,33.03
2025-06-13,32.97
2025-06-12,33.06
2025-06-11,32.95
2025-06-10,33.23
2025-06-09,33.39
2025-06-06,32.69
2025-06-05,32.45
2025-06-04,31.34
2025-06-03,31.44
2025-06-02,31.59
2025-05-30,30.0
2025-05-29,30.3
2025-05-28,29.98
2025-05-27,30.23
2025-05-23,30.45
2025-05-22,30.03
2025-05-21,30.51
2025-05-20,30.13
2025-05-19,29.42
2025-05-16,29.3
2025-05-15,29.61
2025-05-14,29.25
2025-05-13,29.93
2025-05-12,29.63
2025-05-09,29.8
2025-05-08,29.46
2025-05-07,29.49
2025-05-06,30.22
2025-05-05,29.48
2025-05-02,29.12
2025-05-01,29.39
2025-04-30,29.6
2025-04-29,29.83
2025-04-28,30.19
2025-04-25,30.05
2025-04-24,30.56
2025-04-23,30.56
2025-04-22,29.5
2025-04-21,29.79
2025-04-17,29.55
2025-04-16,29.76
2025-04-15,29.41
2025-04-14,29.38
2025-04-11,29.19
2025-04-10,28.28
2025-04-09,28.06
2025-04-08,27.14
2025-04-07,27.14
2025-04-04,27.08
2025-04-03,28.89
2025-04-02,30.76
2025-04-01,30.63
2025-03-31,30.99
2025-03-28,31.0
2025-03-27,31.32
2025-03-26,30.53
2025-03-25,30.58
2025-03-24,29.96
2025-03-21,30.02
2025-03-20,30.5
2025-03-19,30.75
2025-03-18,30.85
2025-03-17,30.81
2025-03-14,30.71
2025-03-13,30.74
2025-03-12,30.22
2025-03-11,29.96
2025-03-10,29.11
2025-03-07,29.59
2025-03-06,29.69
2025-03-05,29.77
2025-03-04,29.0
2025-03-03,28.75
2025-02-28,28.31
2025-02-27,28.4
2025-02-26,28.94
2025-02-25,28.83
2025-02-24,29.44
2025-02-21,29.59
2025-02-20,29.95
2025-02-19,29.81
2025-02-18,29.91
2025-02-14,29.31
2025-02-13,29.46
2025-02-12,29.34
2025-02-11,29.0
2025-02-10,29.2
2025-02-07,29.03
2025-02-06,29.38
2025-02-05,29.35
2025-02-04,29.22
2025-02-03,28.67
2025-01-31,28.51
2025-01-30,28.72
2025-01-29,28.0
2025-01-28,27.63
2025-01-27,27.46
2025-01-24,27.91
2025-01-23,27.77
2025-01-22,28.05
2025-01-21,28.04
2025-01-17,27.61
2025-01-16,28.04
2025-01-15,27.96
2025-01-14,27.2
2025-01-13,26.96
2025-01-10,27.61
2025-01-08,27.4
2025-01-07,27.33
2025-01-06,27.24
2025-01-03,26.98
2025-01-02,26.93
2024-12-31,26.33
2024-12-30,26.43
2024-12-27,26.76
2024-12-26,27.14
2024-12-24,27.02
2024-12-23,26.99
2024-12-20,26.92
2024-12-19,26.52
2024-12-18,26.85
2024-12-17,27.81
2024-12-16,27.8
2024-12-13,27.75
2024-12-12,28.2
2024-12-11,29.04
2024-12-10,28.99
2024-12-09,28.98
2024-12-06,28.25
2024-12-05,28.56
2024-12-04,28.53
2024-12-03,28.28
2024-12-02,27.79
2024-11-29,27.92
2024-11-27,27.45
2024-11-26,27.8
2024-11-25,27.63
2024-11-22,28.47
2024-11-21,28.04
2024-11-20,28.1
2024-11-19,28.5
2024-11-18,28.38
2024-11-15,27.57
2024-11-14,27.81
2024-11-13,27.61
2024-11-12,28.07
2024-11-11,27.97
2024-11-08,28.48
2024-11-07,29.11
2024-11-06,28.43
2024-11-05,29.75
2024-11-04,29.63
2024-11-01,29.54
2024-10-31,29.81
2024-10-30,30.81
2024-10-29,31.39
2024-10-28,30.73
2024-10-25,30.63
2024-10-24,30.69
2024-10-23,30.71
2024-10-22,31.74
2024-10-21,30.85
2024-10-18,30.64
2024-10-17,28.89
2024-10-16,28.91
2024-10-15,28.71
2024-10-14,28.54
2024-10-11,28.8
2024-10-10,28.38
2024-10-09,27.86
2024-10-08,28.01
2024-10-07,28.93
2024-10-04,29.36
2024-10-03,29.23
2024-10-02,29.0
2024-10-01,28.58
2024-09-30,28.41
2024-09-27,28.86
2024-09-26,29.26
2024-09-25,29.06
2024-09-24,29.38
2024-09-23,27.98
2024-09-20,28.41
2024-09-19,28.09
2024-09-18,27.24
2024-09-17,27.96
2024-09-16,28.07
2024-09-13,28.02
2024-09-12,27.27
2024-09-11,26.12
2024-09-10,25.94
2024-09-09,25.85
2024-09-06,25.48
2024-09-05,26.23
2024-09-04,25.68
2024-09-03,25.58
2024-08-30,26.35
2024-08-29,26.81
2024-08-28,26.69
2024-08-27,27.36
2024-08-26,27.32
2024-08-23,27.2
2024-08-22,26.39
2024-08-21,26.95
2024-08-20,26.87
2024-08-19,26.83
2024-08-16,26.43
2024-08-15,25.86
2024-08-14,25.13
2024-08-13,25.42
2024-08-12,25.49
2024-08-09,25.0
2024-08-08,25.01
2024-08-07,24.33
2024-08-06,24.64
2024-08-05,24.86
2024-08-02,26.04
2024-08-01,26.03
2024-07-31,26.39
2024-07-30,25.83
2024-07-29,25.44
2024-07-26,25.48
2024-07-25,25.41
2024-07-24,26.43
2024-07-23,26.68
2024-07-22,26.63
2024-07-19,26.69
2024-07-18,27.2
2024-07-17,27.67
2024-07-16,28.61
2024-07-15,28.03
2024-07-12,28.12
2024-07-11,28.68
2024-07-10,28.16
2024-07-09,28.12
2024-07-08,28.13
2024-07-05,28.48
2024-07-03,27.84
2024-07-02,26.97
2024-07-01,26.85
2024-06-28,26.57
2024-06-27,26.45
2024-06-26,26.31
2024-06-25,26.4
2024-06-24,27.0
2024-06-21,26.98
2024-06-20,28.0
2024-06-18,26.96
2024-06-17,26.92
2024-06-14,27.01
2024-06-13,26.43
2024-06-12,27.03
2024-06-11,26.71
2024-06-10,27.12
2024-06-07,26.67
2024-06-06,28.53
2024-06-05,27.4
2024-06-04,27.02
2024-06-03,27.89
2024-05-31,27.76
2024-05-30,28.42
2024-05-29,29.17
2024-05-28,29.24
2024-05-24,27.74
2024-05-23,27.55
2024-05-22,28.22
2024-05-21,29.27
2024-05-20,28.98
2024-05-17,28.79
2024-05-16,27.06
2024-05-15,27.12
2024-05-14,26.13
2024-05-13,25.8
2024-05-10,25.77
2024-05-09,25.86
2024-05-08,24.95
2024-05-07,24.92
2024-05-06,25.07
2024-05-03,24.22
2024-05-02,24.36
2024-05-01,24.27
2024-04-30,24.05
2024-04-29,24.83
2024-04-26,24.89
2024-04-25,25.06
2024-04-24,24.9
2024-04-23,24.99
2024-04-22,24.93
2024-04-19,26.2
2024-04-18,25.86
2024-04-17,25.85
2024-04-16,25.8
2024-04-15,26.41
2024-04-12,25.63
2024-04-11,26.01
2024-04-10,25.45
2024-04-09,25.72
2024-04-08,25.4
2024-04-05,25.03
2024-04-04,24.49
2024-04-03,24.73
2024-04-02,23.84
2024-04-01,22.86
2024-03-28,22.75
2024-03-27,22.51
2024-03-26,22.34
2024-03-25,22.58
2024-03-22,22.56
2024-03-21,22.65
2024-03-20,23.29
2024-03-19,22.79
2024-03-18,22.91
2024-03-15,23.03
2024-03-14,22.73
2024-03-13,22.79
2024-03-12,22.09
2024-03-11,22.35
2024-03-08,22.23
2024-03-07,22.24
2024-03-06,22.1
2024-03-05,21.67
2024-03-04,21.86
2024-03-01,21.17
2024-02-29,20.73
2024-02-28,20.55
2024-02-27,20.57
2024-02-26,20.62
2024-02-23,20.99
2024-02-22,20.82
2024-02-21,20.96
2024-02-20,21.07
2024-02-16,21.39
2024-02-15,20.94
2024-02-14,20.44
2024-02-13,20.2
2024-02-12,20.76
2024-02-09,20.68
2024-02-08,20.65
2024-02-07,20.33
2024-02-06,20.51
2024-02-05,20.47
2024-02-02,20.75
2024-02-01,21.21
2024-01-31,20.91
2024-01-30,21.19
2024-01-29,21.21
2024-01-26,20.86
2024-01-25,20.94
2024-01-24,20.71
2024-01-23,20.53
2024-01-22,20.22
2024-01-19,20.67
2024-01-18,20.81
2024-01-17,20.65
2024-01-16,20.96
2024-01-12,21.19
2024-01-11,20.82
2024-01-10,20.94
2024-01-09,21.0
2024-01-08,21.13
2024-01-05,21.21
2024-01-04,21.08
2024-01-03,21.06
2024-01-02,21.65
2023-12-29,21.78
2023-12-28,21.99
2023-12-27,22.23
2023-12-26,22.2
2023-12-22,22.12
2023-12-21,22.31
2023-12-20,22.04
2023-12-19,22.03
2023-12-18,21.8
2023-12-15,21.83
2023-12-14,22.15
2023-12-13,21.77
2023-12-12,20.84
2023-12-11,20.91
2023-12-08,21.1
2023-12-07,21.79
2023-12-06,21.93
2023-12-05,22.12
2023-12-04,22.46
2023-12-01,23.33
2023-11-30,23.13
2023-11-29,22.88
2023-11-28,22.92
2023-11-27,22.56
2023-11-24,22.27
2023-11-22,21.67
2023-11-21,21.77
2023-11-20,21.48
2023-11-17,21.75
2023-11-16,21.76
2023-11-15,21.45
2023-11-14,21.17
2023-11-13,20.43
2023-11-10,20.34
2023-11-09,20.69
2023-11-08,20.65
2023-11-07,20.73
2023-11-06,21.08
2023-11-03,21.22
2023-11-02,20.87
2023-11-01,20.97
2023-10-31,20.98
2023-10-30,21.34
2023-10-27,21.18
2023-10-26,20.85
2023-10-25,20.94
2023-10-24,21.02
2023-10-23,21.05
2023-10-20,21.4
2023-10-19,21.11
2023-10-18,20.95
2023-10-17,20.92
2023-10-16,20.68
2023-10-13,20.78
2023-10-12,19.96
2023-10-11,20.18
2023-10-10,19.98
2023-10-09,20.06
2023-10-06,19.73
2023-10-05,19.25
2023-10-04,19.31
2023-10-03,19.44
2023-10-02,19.42
2023-09-29,20.34
2023-09-28,20.74
2023-09-27,20.7
2023-09-26,20.96
2023-09-25,21.2
2023-09-22,21.58
2023-09-21,21.44
2023-09-20,21.34
2023-09-19,21.27
2023-09-18,21.3
2023-09-15,21.11
2023-09-14,20.73
2023-09-13,20.93
2023-09-12,21.13
2023-09-11,21.16
2023-09-08,21.01
2023-09-07,21.05
2023-09-06,21.24
2023-09-05,21.59
2023-09-01,22.17
2023-08-31,22.39
2023-08-30,22.57
2023-08-29,22.71
2023-08-28,22.22
2023-08-25,22.22
2023-08-24,22.11
2023-08-23,22.29
2023-08-22,21.46
2023-08-21,21.36
2023-08-18,20.87
2023-08-17,20.8
2023-08-16,20.56
2023-08-15,20.67
2023-08-14,20.72
2023-08-11,20.8
2023-08-10,20.83
2023-08-09,20.8
2023-08-08,20.9
2023-08-07,21.21
2023-08-04,21.66
2023-08-03,21.63
2023-08-02,21.75
2023-08-01,22.29
2023-07-31,22.69
2023-07-28,22.32
2023-07-27,22.11
2023-07-26,22.91
2023-07-25,22.62
2023-07-24,22.33
2023-07-21,22.57
2023-07-20,22.68
2023-07-19,23.1
2023-07-18,22.99
2023-07-17,22.79
2023-07-14,22.86
2023-07-13,22.78
2023-07-12,22.15
2023-07-11,21.2
2023-07-10,21.24
2023-07-07,21.18
2023-07-06,20.83
2023-07-05,21.209999
2023-07-03,21.01
2023-06-30,20.889999
2023-06-29,20.719999
2023-06-28,20.84
2023-06-27,20.98
2023-06-26,20.9
2023-06-23,20.58
2023-06-22,20.53
2023-06-21,20.84
2023-06-20,21.26
2023-06-16,22.18
2023-06-15,21.94
2023-06-14,21.969999
2023-06-13,21.74
2023-06-12,22.08
2023-06-09,22.27
2023-06-08,22.299999
2023-06-07,21.51
2023-06-06,21.65
2023-06-05,21.639999
2023-06-02,21.69
2023-06-01,21.95
2023-05-31,21.61
2023-05-30,21.299999
2023-05-26,21.379999
2023-05-25,20.86
2023-05-24,21.16
2023-05-23,21.51
2023-05-22,21.67
2023-05-19,21.86
2023-05-18,21.559999
2023-05-17,21.82
2023-05-16,21.809999
2023-05-15,22.1
2023-05-12,22.02
2023-05-11,22.2
2023-05-10,23.309999
2023-05-09,23.48
2023-05-08,23.49
2023-05-05,23.57
2023-05-04,23.94
2023-05-03,23.43
2023-05-02,23.35
2023-05-01,22.889999
2023-04-28,23.0
2023-04-27,22.889999
2023-04-26,22.83
2023-04-25,22.99
2023-04-24,23.08
2023-04-21,22.98
2023-04-20,23.17
2023-04-19,23.23
2023-04-18,23.15
2023-04-17,23.02
2023-04-14,23.309999
2023-04-13,23.74
2023-04-12,23.43
2023-04-11,23.04
2023-04-10,22.879999
2023-04-06,22.889999
2023-04-05,22.94
2023-04-04,22.969999
2023-04-03,22.059999
2023-03-31,22.12
2023-03-30,21.94
2023-03-29,21.44
2023-03-28,21.43
2023-03-27,21.219999
2023-03-24,21.219999
2023-03-23,21.28
2023-03-22,21.1
2023-03-21,20.54
2023-03-20,20.69
2023-03-17,20.629999
2023-03-16,19.92
2023-03-15,20.0
2023-03-14,19.889999
2023-03-13,20.0
2023-03-10,18.86
2023-03-09,18.44
2023-03-08,18.4
2023-03-07,18.45
2023-03-06,19.32
2023-03-03,19.549999
2023-03-02,19.24
2023-03-01,19.29
2023-02-28,19.219999
2023-02-27,18.93
2023-02-24,19.09
2023-02-23,19.629999
2023-02-22,19.75
2023-02-21,20.07
2023-02-17,20.01
2023-02-16,19.84
2023-02-15,19.889999
2023-02-14,20.12
2023-02-13,20.2
2023-02-10,20.24
2023-02-09,20.18
2023-02-08,20.48
2023-02-07,20.379999
2023-02-06,20.48
2023-02-03,20.57
2023-02-02,21.57
2023-02-01,22.08
2023-01-31,21.83
2023-01-30,21.66
2023-01-27,21.68
2023-01-26,21.99
2023-01-25,21.969999
2023-01-24,21.76
2023-01-23,21.58
2023-01-20,22.02
2023-01-19,21.959999
2023-01-18,21.57
2023-01-17,22.01
2023-01-13,22.33
2023-01-12,21.879999
2023-01-11,21.549999
2023-01-10,21.73
2023-01-09,21.74
2023-01-06,21.92
2023-01-05,21.389999
2023-01-04,21.889999
2023-01-03,22.049999
2022-12-30,22.02
2022-12-29,21.969999
2022-12-28,21.6
2022-12-27,22.11
2022-12-23,21.85
2022-12-22,21.69
2022-12-21,22.07
2022-12-20,22.23
2022-12-19,21.12
2022-12-16,21.37
2022-12-15,21.24
2022-12-14,21.99
2022-12-13,21.83
2022-12-12,21.459999
2022-12-09,21.559999
2022-12-08,21.209999
2022-12-07,20.92
2022-12-06,20.44
2022-12-05,20.44
2022-12-02,21.29
2022-12-01,20.98
2022-11-30,20.43
2022-11-29,19.559999
2022-11-28,19.26
2022-11-25,19.719999
2022-11-23,19.809999
2022-11-22,19.43
2022-11-21,19.2
2022-11-18,19.25
2022-11-17,19.29
2022-11-16,19.74
2022-11-15,19.879999
2022-11-14,20.24
2022-11-11,19.95
2022-11-10,19.969999
2022-11-09,19.36
2022-11-08,19.7
2022-11-07,19.15
2022-11-04,19.26
2022-11-03,17.94
2022-11-02,17.73
2022-11-01,18.049999
2022-10-31,17.62
2022-10-28,17.74
2022-10-27,17.98
2022-10-26,17.98
2022-10-25,17.86
2022-10-24,17.68
2022-10-21,17.76
2022-10-20,17.17
2022-10-19,17.01
2022-10-18,17.23
2022-10-17,17.12
2022-10-14,16.809999
2022-10-13,17.389999
2022-10-12,17.59
2022-10-11,17.68
2022-10-10,18.09
2022-10-07,18.5
2022-10-06,19.04
2022-10-05,18.99
2022-10-04,19.36
2022-10-03,19.1
2022-09-30,17.5
2022-09-29,17.37
2022-09-28,17.45
2022-09-27,16.9
2022-09-26,16.92
2022-09-23,17.36
2022-09-22,18.09
2022-09-21,18.059999
2022-09-20,17.73
2022-09-19,17.99
2022-09-16,17.99
2022-09-15,17.629999
2022-09-14,18.0
2022-09-13,17.83
2022-09-12,18.17
2022-09-09,17.32
2022-09-08,17.03
2022-09-07,17.0
2022-09-06,16.54
2022-09-02,16.57
2022-09-01,16.379999
2022-08-31,16.58
2022-08-30,16.959999
2022-08-29,17.29
2022-08-26,17.36
2022-08-25,17.73
2022-08-24,17.629999
2022-08-23,17.62
2022-08-22,17.5
2022-08-19,17.549999
2022-08-18,18.04
2022-08-17,18.25
2022-08-16,18.57
2022-08-15,18.68
2022-08-12,19.17
2022-08-11,18.67
2022-08-10,18.95
2022-08-09,18.93
2022-08-08,19.03
2022-08-05,18.33
2022-08-04,18.639999
2022-08-03,18.49
2022-08-02,18.41
2022-08-01,18.79
2022-07-29,18.7
2022-07-28,18.43
2022-07-27,17.6
2022-07-26,17.16
2022-07-25,16.98
2022-07-22,17.139999
2022-07-21,17.4
2022-07-20,17.19
2022-07-19,17.29
2022-07-18,17.219999
2022-07-15,17.19
2022-07-14,17.0
2022-07-13,17.69
2022-07-12,17.44
2022-07-11,17.58
2022-07-08,17.79
2022-07-07,17.75
2022-07-06,17.69
2022-07-05,17.73
2022-07-01,18.309999
2022-06-30,18.639999
2022-06-29,19.139999
2022-06-28,19.19
2022-06-27,19.49
2022-06-24,19.51
2022-06-23,19.37
2022-06-22,19.76
2022-06-21,19.98
2022-06-17,19.98
2022-06-16,20.24
2022-06-15,19.959999
2022-06-14,19.37
2022-06-13,19.5
2022-06-10,20.19
2022-06-09,19.969999
2022-06-08,20.35
2022-06-07,20.52
2022-06-06,20.37
2022-06-03,20.23
2022-06-02,20.59
2022-06-01,20.129999
2022-05-31,19.84
2022-05-27,20.36
2022-05-26,20.309999
2022-05-25,20.34
2022-05-24,20.389999
2022-05-23,20.1
2022-05-20,20.07
2022-05-19,20.27
2022-05-18,19.73
2022-05-17,19.92
2022-05-16,19.93
2022-05-13,19.42
2022-05-12,19.12
2022-05-11,19.87
2022-05-10,19.549999
2022-05-09,20.03
2022-05-06,20.66
2022-05-05,20.78
2022-05-04,21.28
2022-05-03,20.83
2022-05-02,20.87
2022-04-29,21.04
2022-04-28,21.42
2022-04-27,21.49
2022-04-26,21.65
2022-04-25,21.83
2022-04-22,22.309999
2022-04-21,22.79
2022-04-20,23.28
2022-04-19,23.24
2022-04-18,23.87
2022-04-14,23.639999
2022-04-13,23.75
2022-04-12,23.469999
2022-04-11,23.15
2022-04-08,22.82
2022-04-07,22.7
2022-04-06,22.57
2022-04-05,22.36
2022-04-04,22.629999
2022-04-01,22.74
2022-03-31,22.879999
2022-03-30,22.94
2022-03-29,22.91
2022-03-28,22.93
2022-03-25,23.48
2022-03-24,23.61
2022-03-23,23.24
2022-03-22,22.879999
2022-03-21,23.28
2022-03-18,23.02
2022-03-17,23.33
2022-03-16,23.11
2022-03-15,23.0
2022-03-14,23.16
2022-03-11,23.87
2022-03-10,24.01
2022-03-09,23.799999
2022-03-08,24.45
2022-03-07,23.7
2022-03-04,23.639999
2022-03-03,23.29
2022-03-02,23.37
2022-03-01,23.54
2022-02-28,22.62
2022-02-25,22.4
2022-02-24,22.309999
2022-02-23,22.73
2022-02-22,22.309999
2022-02-18,22.12
2022-02-17,22.04
2022-02-16,21.87
2022-02-15,21.61
2022-02-14,22.049999
2022-02-11,21.83
2022-02-10,21.42
2022-02-09,21.53
2022-02-08,21.45
2022-02-07,21.27
2022-02-04,20.79
2022-02-03,20.709999
2022-02-02,20.93
2022-02-01,20.94
2022-01-31,20.799999
2022-01-28,20.709999
2022-01-27,21.02
2022-01-26,21.719999
2022-01-25,22.02
2022-01-24,22.11
2022-01-21,22.379999
2022-01-20,22.62
2022-01-19,22.37
2022-01-18,21.69
2022-01-14,21.2
2022-01-13,21.33
2022-01-12,21.45
2022-01-11,21.049999
2022-01-10,20.76
2022-01-07,20.62
2022-01-06,20.51
2022-01-05,21.0
2022-01-04,21.32
2022-01-03,21.18
2021-12-31,21.51
2021-12-30,21.34
2021-12-29,21.11
2021-12-28,21.27
2021-12-27,21.33
2021-12-23,21.16
2021-12-22,21.1
